Plan	Expected NPV	Expected Cost	Investment Risk
{1=1,2,3, 2=A,D,F, 3=B,E, 4=C}	2545.006052798261	-2650.778960176543	8.407387981620275
{1=1,2, 2=A,D,3, 3=B,E,F, 4=C}	2467.571511191398	-2705.5808125447497	8.199125066609724
{1=1,2, 2=A,D,3, 3=B,E,F, 4=C}	2467.571511191398	-2705.5808125447497	8.199125066609724
{1=1,2,3, 2=A,D, 3=B,E,F, 4=C}	2461.9017256949064	-2711.250600650188	8.179382989547118
{1=1,2,3, 2=A,D, 3=B,F, 4=C,E}	2332.3905113661167	-2413.1192972523672	7.8756022841346205
{1=1,2,3, 2=A,D,F, 3=B, 4=C, 5=E}	2288.9144485421016	-2234.495876617072	7.819801865728686
{1=1,2,3, 2=A,D,F, 3=B, 4=C, 5=E}	2288.9144485421016	-2234.495876617072	7.819801865728686
{1=1,2, 2=A,D, 3=B,3, 4=C,E,F}	2262.866162339944	-2449.8290028323695	7.677640332941599
{1=1,2,3, 2=A,D, 3=B, 4=C,E,F}	2251.6600170792776	-2553.3415600011285	7.637915115780193
{1=1, 2=A,2,3, 3=B,D,F, 4=C,E}	2250.997087860926	-2377.162568678485	7.669570364473646
{1=1,3, 2=A,2, 3=B,D,F, 4=C,E}	2245.327302364435	-2382.8323557823633	7.649346424678983
{1=1,2, 2=A,D,3, 3=B,F, 4=C, 5=E}	2211.479906935238	-2166.6050397514323	7.602721324770246
{1=1,2,3, 2=A,F, 3=B,D, 4=C, 5=E}	2190.5231052847303	-2036.4015186950485	7.548146196740595
{1=1,2,3, 2=A,F, 3=B,D, 4=C, 5=E}	2190.5231052847303	-2036.4015186950485	7.548146196740595
{1=1,2,3, 2=A,D, 3=B, 4=C,E, 5=F}	2172.206779080328	-2551.9025173973937	7.42395339870907
{1=1,3, 2=A,2, 3=B,D, 4=C,E,F}	2164.5968080775956	-2466.9521675227484	7.408966042499674
{1=1,3, 2=A,2, 3=B,D, 4=C,E,F}	2164.5968080775956	-2466.9521675227484	7.408966042499674
{1=1,2, 2=A, 3=B,D,3, 4=C,E,F}	2164.474819082573	-2405.576063604064	7.406787840135376
{1=1,2, 2=A,D, 3=B,3, 4=C,F, 5=E}	2136.285772412574	-2088.5801899965236	7.379078617155682
{1=1,2,3, 2=A,D, 3=B, 4=C,F, 5=E}	2125.0796271519075	-2192.092747165282	7.338746088793886
{1=1,3, 2=A,2, 3=B,D,F, 4=C, 5=E}	2118.746912437065	-2141.987886386867	7.350712935839812
{1=1,2,3, 2=A, 3=B,D,F, 4=C, 5=E}	2107.4187781813757	-2153.3169715362005	7.307912756084094
{1=1, 2=A,2,3, 3=B,D, 4=C,E, 5=F}	2090.8133555751374	-2459.8433378151353	7.210633425384955
{1=1,2, 2=A, 3=B,D, 4=C,E,3, 5=F}	2090.4276541926592	-2282.480993111244	7.207471608882013
{1=1,3, 2=A,2, 3=B,D, 4=C,E, 5=F}	2085.143570078646	-2465.5131249190135	7.190206155141325
{1=1,2, 2=A,3, 3=B,D, 4=C,E, 5=F}	2079.485221319448	-2471.1714693799904	7.168116326829265
{1=1,2,3, 2=A, 3=B,D,F, 4=E, 5=C}	2056.5271607146915	-2372.440316802145	7.192878650112624
{1=1,2,3, 2=A, 3=B,D,F, 4=E, 5=C}	2056.5271607146915	-2372.440316802145	7.192878650112624
{1=1,2, 2=A,D, 3=B, 4=C,E, 5=3, 7=F}	2041.2110198940297	-2311.3065439725437	7.053616534149834
